,sku,quantity,servicelevel,productiondays,price,@material,@printing,@size
3816,FL-170S-A4-44,150,standard,2,25.73,170gsilk,bothsides,a4
3820,FL-170S-A4-40,150,standard,2,24.44,170gsilk,oneside,a4
3872,FL-170S-VM-40,150,saver,4,18.74,170gsilk,oneside,carremedium
3873,FL-170S-VM-40,150,standard,2,19.71,170gsilk,oneside,carremedium
3880,FL-170S-A4-40,150,saver,4,23.22,170gsilk,oneside,a4
3907,FL-170S-VM-44,200,saver,4,23.06,170gsilk,bothsides,carremedium
3913,FL-170S-VM-44,200,standard,2,24.28,170gsilk,bothsides,carremedium
3914,FL-170S-VM-44,200,express,0,27.22,170gsilk,bothsides,carremedium
3977,FL-170S-VK-44,200,standard,2,17.81,170gsilk,bothsides,carresmall
3997,FL-170S-A6-40,200,saver,4,16.07,170gsilk,oneside,a6
3998,FL-170S-A6-40,200,standard,2,16.92,170gsilk,oneside,a6
3999,FL-170S-A6-40,200,express,0,18.61,170gsilk,oneside,a6
4023,FL-170S-VG-44,200,express,0,32.66,170gsilk,bothsides,carrelarge
4024,FL-170S-VG-44,200,standard,2,29.69,170gsilk,bothsides,carrelarge
4025,FL-170S-VG-44,200,saver,4,28.21,170gsilk,bothsides,carrelarge
4046,FL-170S-VK-44,200,saver,4,16.92,170gsilk,bothsides,carresmall
4074,FL-170S-VK-44,200,express,0,19.59,170gsilk,bothsides,carresmall
4132,FL-170S-A7-40,200,express,0,15.93,170gsilk,oneside,a7
4133,FL-170S-A7-40,200,standard,2,13.75,170gsilk,oneside,a7
4134,FL-170S-A7-40,200,saver,4,13.07,170gsilk,oneside,a7
4143,FL-170S-A4-44,200,standard,2,29.69,170gsilk,bothsides,a4
4144,FL-170S-A4-44,200,express,0,32.66,170gsilk,bothsides,a4
4164,FL-170S-A4-44,200,saver,4,28.21,170gsilk,bothsides,a4
4167,FL-170S-AL-44,200,standard,2,25.75,170gsilk,bothsides,along
4168,FL-170S-AL-44,200,saver,4,21.15,170gsilk,bothsides,along
4186,FL-170S-AL-44,200,express,0,30.35,170gsilk,bothsides,along
4236,FL-170S-A4-40,200,express,0,31.03,170gsilk,oneside,a4
4252,FL-170S-VK-40,200,saver,4,16.07,170gsilk,oneside,carresmall
4253,FL-170S-VK-40,200,standard,2,16.92,170gsilk,oneside,carresmall
4254,FL-170S-VK-40,200,express,0,18.61,170gsilk,oneside,carresmall
4255,FL-170S-A4-40,200,saver,4,26.8,170gsilk,oneside,a4
4256,FL-170S-A4-40,200,standard,2,28.21,170gsilk,oneside,a4
4273,FL-170S-A5-40,200,saver,4,22.25,170gsilk,oneside,a5
4274,FL-170S-A5-40,200,standard,2,23.41,170gsilk,oneside,a5
4275,FL-170S-A5-40,200,express,0,25.85,170gsilk,oneside,a5
4301,FL-170S-VM-40,200,saver,4,21.14,170gsilk,oneside,carremedium
4302,FL-170S-VM-40,200,standard,2,22.24,170gsilk,oneside,carremedium
4303,FL-170S-VM-40,200,express,0,25.77,170gsilk,oneside,carremedium
4383,FL-170S-VG-40,200,express,0,31.17,170gsilk,oneside,carrelarge
4384,FL-170S-VG-40,200,standard,2,28.33,170gsilk,oneside,carrelarge
4385,FL-170S-VG-40,200,saver,4,25.5,170gsilk,oneside,carrelarge
4392,FL-170S-XL-44,200,express,0,37.71,170gsilk,bothsides,xlong
4393,FL-170S-XL-44,200,standard,2,33.11,170gsilk,bothsides,xlong
4394,FL-170S-XL-44,200,saver,4,28.51,170gsilk,bothsides,xlong
4395,FL-170S-US-40,200,saver,4,16.97,170gsilk,oneside,us
4396,FL-170S-US-40,200,standard,2,17.86,170gsilk,oneside,us
4397,FL-170S-US-40,200,express,0,19.65,170gsilk,oneside,us
4452,FL-170S-A7-44,200,saver,4,14.47,170gsilk,bothsides,a7
4453,FL-170S-A7-44,200,standard,2,15.23,170gsilk,bothsides,a7
4454,FL-170S-A7-44,200,express,0,17.64,170gsilk,bothsides,a7
4509,FL-170S-A6-44,200,express,0,19.59,170gsilk,bothsides,a6
4518,FL-170S-A6-44,200,standard,2,17.81,170gsilk,bothsides,a6
4527,FL-170S-A6-44,200,saver,4,16.92,170gsilk,bothsides,a6
4561,FL-170S-US-44,200,saver,4,17.62,170gsilk,bothsides,us
4563,FL-170S-XL-40,200,saver,4,22.99,170gsilk,oneside,xlong
4600,FL-170S-US-44,200,standard,2,18.8,170gsilk,bothsides,us
4601,FL-170S-US-44,200,express,0,20.68,170gsilk,bothsides,us
4612,FL-170S-XL-40,200,standard,2,27.59,170gsilk,oneside,xlong
4626,FL-170S-XL-40,200,express,0,32.19,170gsilk,oneside,xlong
4635,FL-170S-AL-40,200,saver,4,18.21,170gsilk,oneside,along
4636,FL-170S-AL-40,200,standard,2,22.99,170gsilk,oneside,along
4637,FL-170S-AL-40,200,express,0,27.59,170gsilk,oneside,along
4642,FL-170S-A5-44,200,express,0,27.22,170gsilk,bothsides,a5
4643,FL-170S-A5-44,200,standard,2,24.74,170gsilk,bothsides,a5
4644,FL-170S-A5-44,200,saver,4,23.5,170gsilk,bothsides,a5
4682,FL-170S-US-40,250,saver,4,17.86,170gsilk,oneside,us
4684,FL-170S-US-40,250,standard,2,18.8,170gsilk,oneside,us
4685,FL-170S-US-40,250,express,0,20.68,170gsilk,oneside,us
4690,FL-170S-VM-40,250,saver,4,23.3,170gsilk,oneside,carremedium
4693,FL-170S-VM-40,250,standard,2,25.82,170gsilk,oneside,carremedium
4694,FL-170S-VM-40,250,express,0,29.89,170gsilk,oneside,carremedium
4702,FL-170S-VM-44,250,standard,2,25.94,170gsilk,bothsides,carremedium
4717,FL-170S-US-44,250,standard,2,19.79,170gsilk,bothsides,us
4718,FL-170S-US-44,250,express,0,21.77,170gsilk,bothsides,us
4730,FL-170S-A7-40,250,saver,4,13.48,170gsilk,oneside,a7
4742,FL-170S-XL-44,250,saver,4,32.19,170gsilk,bothsides,xlong
4743,FL-170S-XL-44,250,standard,2,36.79,170gsilk,bothsides,xlong
4744,FL-170S-XL-44,250,express,0,41.39,170gsilk,bothsides,xlong
4754,FL-170S-A4-40,250,express,0,39.72,170gsilk,oneside,a4
4755,FL-170S-A4-40,250,standard,2,34.31,170gsilk,oneside,a4
4788,FL-170S-A6-44,250,express,0,20.68,170gsilk,bothsides,a6
4791,FL-170S-A6-44,250,standard,2,18.8,170gsilk,bothsides,a6
4793,FL-170S-A6-44,250,saver,4,16.96,170gsilk,bothsides,a6
4805,FL-170S-VM-44,250,saver,4,24.66,170gsilk,bothsides,carremedium
4844,FL-170S-US-44,250,saver,4,17.85,170gsilk,bothsides,us
4845,FL-170S-VK-44,250,saver,4,17.86,170gsilk,bothsides,carresmall
4846,FL-170S-VK-44,250,standard,2,18.8,170gsilk,bothsides,carresmall
4847,FL-170S-VK-44,250,express,0,21.4,170gsilk,bothsides,carresmall
4863,FL-170S-VM-44,250,express,0,30.06,170gsilk,bothsides,carremedium
4865,FL-170S-A7-40,250,standard,2,14.19,170gsilk,oneside,a7
4883,FL-170S-A7-40,250,express,0,16.44,170gsilk,oneside,a7
4987,FL-170S-AL-40,250,express,0,28.51,170gsilk,oneside,along
4988,FL-170S-AL-40,250,standard,2,23.91,170gsilk,oneside,along
5004,FL-170S-AL-40,250,saver,4,19.31,170gsilk,oneside,along
5008,FL-170S-A5-44,250,express,0,31.63,170gsilk,bothsides,a5
5009,FL-170S-A5-44,250,standard,2,27.31,170gsilk,bothsides,a5
5010,FL-170S-A5-44,250,saver,4,25.95,170gsilk,bothsides,a5
5052,FL-170S-A4-44,250,standard,2,39.59,170gsilk,bothsides,a4
5053,FL-170S-A4-44,250,saver,4,35.71,170gsilk,bothsides,a4
5055,FL-170S-A4-44,250,express,0,43.55,170gsilk,bothsides,a4
5086,FL-170S-VG-40,250,express,0,37.74,170gsilk,oneside,carrelarge
5087,FL-170S-VG-40,250,standard,2,32.59,170gsilk,oneside,carrelarge
5088,FL-170S-VG-40,250,saver,4,30.97,170gsilk,oneside,carrelarge
5104,FL-170S-AL-44,250,saver,4,22.99,170gsilk,bothsides,along
5105,FL-170S-AL-44,250,standard,2,27.59,170gsilk,bothsides,along
5106,FL-170S-AL-44,250,express,0,32.19,170gsilk,bothsides,along
5125,FL-170S-A7-44,250,saver,4,15.17,170gsilk,bothsides,a7
5126,FL-170S-A7-44,250,standard,2,16.26,170gsilk,bothsides,a7
5128,FL-170S-A7-44,250,express,0,18.5,170gsilk,bothsides,a7
5201,FL-170S-XL-40,250,saver,4,25.29,170gsilk,oneside,xlong
5207,FL-170S-XL-40,250,express,0,34.49,170gsilk,oneside,xlong
5208,FL-170S-XL-40,250,standard,2,29.89,170gsilk,oneside,xlong
5227,FL-170S-VG-44,250,saver,4,36.45,170gsilk,bothsides,carrelarge
5233,FL-170S-A6-40,250,express,0,19.65,170gsilk,oneside,a6
5244,FL-170S-VG-44,250,standard,2,39.59,170gsilk,bothsides,carrelarge
5299,FL-170S-A5-40,250,saver,4,24.54,170gsilk,oneside,a5
5300,FL-170S-A5-40,250,standard,2,27.19,170gsilk,oneside,a5
5304,FL-170S-A5-40,250,express,0,29.94,170gsilk,oneside,a5
5309,FL-170S-VK-40,250,saver,4,16.97,170gsilk,oneside,carresmall
5320,FL-170S-VK-40,250,standard,2,17.86,170gsilk,oneside,carresmall
5322,FL-170S-VK-40,250,express,0,19.65,170gsilk,oneside,carresmall
5351,FL-170S-VG-44,250,express,0,43.55,170gsilk,bothsides,carrelarge
5373,FL-170S-A4-40,250,saver,4,32.6,170gsilk,oneside,a4
5434,FL-170S-A6-40,250,saver,4,16.97,170gsilk,oneside,a6
5442,FL-170S-A6-40,250,standard,2,17.86,170gsilk,oneside,a6
5467,FL-170S-XL-40,500,saver,4,36.33,170gsilk,oneside,xlong
5476,FL-170S-A4-44,500,express,0,60.21,170gsilk,bothsides,a4
5559,FL-170S-XL-40,500,express,0,45.53,170gsilk,oneside,xlong
5560,FL-170S-XL-40,500,standard,2,40.93,170gsilk,oneside,xlong
5565,FL-170S-A7-44,500,express,0,22.62,170gsilk,bothsides,a7
5567,FL-170S-A7-44,500,standard,2,17.81,170gsilk,bothsides,a7
5568,FL-170S-A7-44,500,saver,4,16.06,170gsilk,bothsides,a7
5687,FL-170S-AL-40,500,express,0,34.49,170gsilk,oneside,along
5738,FL-170S-A4-44,500,standard,2,55.19,170gsilk,bothsides,a4
5783,FL-170S-A5-44,500,express,0,36.92,170gsilk,bothsides,a5
5795,FL-170S-A5-44,500,standard,2,33.84,170gsilk,bothsides,a5
5810,FL-170S-A5-44,500,saver,4,30.76,170gsilk,bothsides,a5
5841,FL-170S-A4-44,500,saver,4,50.17,170gsilk,bothsides,a4
5842,FL-170S-AL-40,500,standard,2,29.89,170gsilk,oneside,along
5852,FL-170S-US-44,500,standard,2,23.75,170gsilk,bothsides,us
5853,FL-170S-US-44,500,express,0,28.39,170gsilk,bothsides,us
5871,FL-170S-VK-44,500,saver,4,20.68,170gsilk,bothsides,carresmall
5873,FL-170S-AL-40,500,saver,4,25.29,170gsilk,oneside,along
5874,FL-170S-VK-44,500,standard,2,21.77,170gsilk,bothsides,carresmall
5875,FL-170S-VK-44,500,express,0,28.78,170gsilk,bothsides,carresmall
5882,FL-170S-US-44,500,saver,4,21.42,170gsilk,bothsides,us
5949,FL-170S-A6-40,500,saver,4,19.64,170gsilk,oneside,a6
5956,FL-170S-A7-40,500,standard,2,16.92,170gsilk,oneside,a7
5957,FL-170S-A7-40,500,saver,4,15.08,170gsilk,oneside,a7
5977,FL-170S-A6-44,500,express,0,23.95,170gsilk,bothsides,a6
5979,FL-170S-A6-44,500,standard,2,21.77,170gsilk,bothsides,a6
5983,FL-170S-VM-44,500,express,0,42.81,170gsilk,bothsides,carremedium
5984,FL-170S-VM-44,500,standard,2,32.41,170gsilk,bothsides,carremedium
5985,FL-170S-VM-44,500,saver,4,29.32,170gsilk,bothsides,carremedium
5989,FL-170S-A6-44,500,saver,4,19.64,170gsilk,bothsides,a6
5998,FL-170S-A7-40,500,express,0,18.85,170gsilk,oneside,a7
6020,FL-170S-A6-40,500,express,0,22.75,170gsilk,oneside,a6
6022,FL-170S-A6-40,500,standard,2,20.68,170gsilk,oneside,a6
6057,FL-170S-VG-40,500,standard,2,44.25,170gsilk,oneside,carrelarge
6058,FL-170S-VG-40,500,express,0,48.28,170gsilk,oneside,carrelarge
6059,FL-170S-A5-40,500,saver,4,26.83,170gsilk,oneside,a5
6068,FL-170S-VG-40,500,saver,4,39.85,170gsilk,oneside,carrelarge
6085,FL-170S-VK-40,500,saver,4,19.64,170gsilk,oneside,carresmall
6086,FL-170S-VK-40,500,standard,2,20.68,170gsilk,oneside,carresmall
6089,FL-170S-VK-40,500,express,0,23.37,170gsilk,oneside,carresmall
6091,FL-170S-VG-44,500,express,0,65.43,170gsilk,bothsides,carrelarge
6092,FL-170S-VG-44,500,standard,2,45.12,170gsilk,bothsides,carrelarge
6097,FL-170S-VG-44,500,saver,4,41.02,170gsilk,bothsides,carrelarge
6098,FL-170S-US-40,500,express,0,24.82,170gsilk,oneside,us
6099,FL-170S-US-40,500,standard,2,22.56,170gsilk,oneside,us
6100,FL-170S-US-40,500,saver,4,21.43,170gsilk,oneside,us
6107,FL-170S-A5-40,500,express,0,34.94,170gsilk,oneside,a5
6108,FL-170S-A5-40,500,standard,2,32.03,170gsilk,oneside,a5
6116,FL-170S-A4-40,500,standard,2,51.86,170gsilk,oneside,a4
6120,FL-170S-A4-40,500,saver,4,47.08,170gsilk,oneside,a4
6125,FL-170S-AL-44,500,express,0,36.33,170gsilk,bothsides,along
6126,FL-170S-AL-44,500,saver,4,27.13,170gsilk,bothsides,along
6137,FL-170S-AL-44,500,standard,2,31.73,170gsilk,bothsides,along
6164,FL-170S-A4-40,500,express,0,56.58,170gsilk,oneside,a4
6184,FL-170S-VM-40,500,express,0,35.28,170gsilk,oneside,carremedium
6211,FL-170S-VM-40,500,saver,4,25.48,170gsilk,oneside,carremedium
6216,FL-170S-VM-40,500,standard,2,30.46,170gsilk,oneside,carremedium
6232,FL-170S-XL-44,500,express,0,54.27,170gsilk,bothsides,xlong
6237,FL-170S-XL-44,500,standard,2,48.75,170gsilk,bothsides,xlong
6238,FL-170S-XL-44,500,saver,4,44.15,170gsilk,bothsides,xlong
6265,FL-170S-A4-40,1000,standard,2,67.82,170gsilk,oneside,a4
6268,FL-170S-A4-40,1000,saver,4,59.73,170gsilk,oneside,a4
6274,FL-170S-A4-40,1000,express,0,73.98,170gsilk,oneside,a4
6304,FL-170S-US-44,1000,express,0,44.76,170gsilk,bothsides,us
6307,FL-170S-US-44,1000,saver,4,26.78,170gsilk,bothsides,us
6309,FL-170S-US-44,1000,standard,2,29.69,170gsilk,bothsides,us
6310,FL-170S-A4-44,1000,express,0,76.05,170gsilk,bothsides,a4
6311,FL-170S-A5-40,1000,express,0,47.88,170gsilk,oneside,a5
6313,FL-170S-VK-40,1000,standard,2,23.5,170gsilk,oneside,carresmall
6320,FL-170S-VK-40,1000,express,0,30.81,170gsilk,oneside,carresmall
6330,FL-170S-VK-40,1000,saver,4,22.32,170gsilk,oneside,carresmall
6342,FL-170S-VM-40,1000,saver,4,40.36,170gsilk,oneside,carremedium
6343,FL-170S-VM-40,1000,standard,2,44.4,170gsilk,oneside,carremedium
6344,FL-170S-VM-40,1000,express,0,53.74,170gsilk,oneside,carremedium
6360,FL-170S-AL-44,1000,express,0,48.75,170gsilk,bothsides,along
6361,FL-170S-AL-44,1000,standard,2,37.71,170gsilk,bothsides,along
6362,FL-170S-AL-44,1000,saver,4,33.11,170gsilk,bothsides,along
6370,FL-170S-A4-44,1000,saver,4,63.38,170gsilk,bothsides,a4
6371,FL-170S-A4-44,1000,standard,2,69.71,170gsilk,bothsides,a4
6416,FL-170S-A7-40,1000,saver,4,17.86,170gsilk,oneside,a7
6433,FL-170S-A7-40,1000,express,0,23.69,170gsilk,oneside,a7
6435,FL-170S-A7-40,1000,standard,2,18.8,170gsilk,oneside,a7
6473,FL-170S-A5-40,1000,standard,2,43.89,170gsilk,oneside,a5
6474,FL-170S-A5-40,1000,saver,4,39.9,170gsilk,oneside,a5
6484,FL-170S-A6-44,1000,express,0,27.22,170gsilk,bothsides,a6
6489,FL-170S-VK-44,1000,saver,4,23.5,170gsilk,bothsides,carresmall
6490,FL-170S-VK-44,1000,standard,2,24.74,170gsilk,bothsides,carresmall
6493,FL-170S-VK-44,1000,express,0,40.64,170gsilk,bothsides,carresmall
6498,FL-170S-A6-44,1000,standard,2,24.74,170gsilk,bothsides,a6
6500,FL-170S-A6-44,1000,saver,4,22.32,170gsilk,bothsides,a6
6512,FL-170S-VM-44,1000,saver,4,41.22,170gsilk,bothsides,carremedium
6513,FL-170S-VM-44,1000,standard,2,45.34,170gsilk,bothsides,carremedium
6514,FL-170S-VM-44,1000,express,0,52.79,170gsilk,bothsides,carremedium
6530,FL-170S-A6-40,1000,saver,4,22.32,170gsilk,oneside,a6
6531,FL-170S-A6-40,1000,standard,2,23.5,170gsilk,oneside,a6
6532,FL-170S-A6-40,1000,express,0,25.85,170gsilk,oneside,a6
6588,FL-170S-XL-44,1000,express,0,79.11,170gsilk,bothsides,xlong
6589,FL-170S-XL-44,1000,standard,2,58.87,170gsilk,bothsides,xlong
6590,FL-170S-XL-44,1000,saver,4,54.27,170gsilk,bothsides,xlong
6677,FL-170S-XL-40,1000,saver,4,57.03,170gsilk,oneside,xlong
6678,FL-170S-XL-40,1000,standard,2,61.63,170gsilk,oneside,xlong
6679,FL-170S-XL-40,1000,express,0,66.23,170gsilk,oneside,xlong
6810,FL-170S-VG-44,1000,express,0,96.8,170gsilk,bothsides,carrelarge
6811,FL-170S-VG-44,1000,standard,2,55.44,170gsilk,bothsides,carrelarge
6812,FL-170S-VG-44,1000,saver,4,50.4,170gsilk,bothsides,carrelarge
6835,FL-170S-A5-44,1000,saver,4,40.83,170gsilk,bothsides,a5
6851,FL-170S-A5-44,1000,standard,2,44.91,170gsilk,bothsides,a5
6877,FL-170S-A7-44,1000,saver,4,17.85,170gsilk,bothsides,a7
6878,FL-170S-A7-44,1000,standard,2,19.79,170gsilk,bothsides,a7
6879,FL-170S-A7-44,1000,express,0,30.45,170gsilk,bothsides,a7
6888,FL-170S-A5-44,1000,express,0,49.0,170gsilk,bothsides,a5
6891,FL-170S-AL-40,1000,saver,4,36.33,170gsilk,oneside,along
6899,FL-170S-AL-40,1000,express,0,45.53,170gsilk,oneside,along
6905,FL-170S-AL-40,1000,standard,2,40.93,170gsilk,oneside,along
7013,FL-170S-VG-40,1000,standard,2,54.02,170gsilk,oneside,carrelarge
7014,FL-170S-VG-40,1000,saver,4,49.11,170gsilk,oneside,carrelarge
7015,FL-170S-VG-40,1000,express,0,76.42,170gsilk,oneside,carrelarge
7016,FL-170S-US-40,1000,standard,2,28.21,170gsilk,oneside,us
7017,FL-170S-US-40,1000,express,0,31.03,170gsilk,oneside,us
7018,FL-170S-US-40,1000,saver,4,26.8,170gsilk,oneside,us
7066,FL-170S-A5-44,2500,express,0,72.38,170gsilk,bothsides,a5
7069,FL-170S-A5-44,2500,standard,2,66.35,170gsilk,bothsides,a5
7070,FL-170S-A5-44,2500,saver,4,60.31,170gsilk,bothsides,a5
7071,FL-170S-VM-40,2500,express,1,60.97,170gsilk,oneside,carremedium
7072,FL-170S-VM-40,2500,standard,3,58.2,170gsilk,oneside,carremedium
7075,FL-170S-VM-40,2500,saver,6,55.43,170gsilk,oneside,carremedium
7109,FL-170S-A5-40,2500,express,0,70.19,170gsilk,oneside,a5
7110,FL-170S-A5-40,2500,standard,2,64.34,170gsilk,oneside,a5
7111,FL-170S-A5-40,2500,saver,4,58.49,170gsilk,oneside,a5
7125,FL-170S-US-44,2500,standard,3,45.53,170gsilk,bothsides,us
7131,FL-170S-US-44,2500,express,1,50.08,170gsilk,bothsides,us
7132,FL-170S-US-44,2500,saver,6,41.07,170gsilk,bothsides,us
7138,FL-170S-AL-40,2500,standard,2,54.27,170gsilk,oneside,along
7139,FL-170S-AL-40,2500,saver,6,49.67,170gsilk,oneside,along
7161,FL-170S-VK-40,2500,standard,2,37.61,170gsilk,oneside,carresmall
7162,FL-170S-VK-40,2500,saver,6,35.73,170gsilk,oneside,carresmall
7204,FL-170S-VK-44,2500,standard,2,39.59,170gsilk,bothsides,carresmall
7205,FL-170S-VK-44,2500,saver,6,37.61,170gsilk,bothsides,carresmall
7212,FL-170S-A4-40,2500,standard,2,126.02,170gsilk,oneside,a4
7222,FL-170S-A4-40,2500,express,0,137.48,170gsilk,oneside,a4
7232,FL-170S-A4-40,2500,saver,4,114.56,170gsilk,oneside,a4
7235,FL-170S-A7-44,2500,saver,6,24.99,170gsilk,bothsides,a7
7241,FL-170S-VM-44,2500,saver,6,57.06,170gsilk,bothsides,carremedium
7258,FL-170S-A7-44,2500,standard,2,27.71,170gsilk,bothsides,a7
7260,FL-170S-VM-44,2500,express,1,62.77,170gsilk,bothsides,carremedium
7268,FL-170S-A6-44,2500,express,0,43.55,170gsilk,bothsides,a6
7269,FL-170S-A6-44,2500,standard,2,39.59,170gsilk,bothsides,a6
7270,FL-170S-VM-44,2500,standard,3,59.92,170gsilk,bothsides,carremedium
7272,FL-170S-A6-44,2500,saver,4,35.71,170gsilk,bothsides,a6
7340,FL-170S-A4-44,2500,saver,4,118.37,170gsilk,bothsides,a4
7346,FL-170S-A4-44,2500,standard,2,130.21,170gsilk,bothsides,a4
7347,FL-170S-A4-44,2500,express,0,142.05,170gsilk,bothsides,a4
7350,FL-170S-A6-40,2500,express,0,41.37,170gsilk,oneside,a6
7351,FL-170S-A6-40,2500,standard,2,37.61,170gsilk,oneside,a6
7352,FL-170S-A6-40,2500,saver,4,35.73,170gsilk,oneside,a6
7393,FL-170S-XL-40,2500,standard,2,92.91,170gsilk,oneside,xlong
7483,FL-170S-A7-40,2500,saver,6,23.44,170gsilk,oneside,a7
7484,FL-170S-A7-40,2500,standard,2,26.32,170gsilk,oneside,a7
7487,FL-170S-AL-44,2500,standard,2,54.27,170gsilk,bothsides,along
7508,FL-170S-VG-44,2500,saver,6,87.43,170gsilk,bothsides,carrelarge
7509,FL-170S-VG-44,2500,standard,3,91.8,170gsilk,bothsides,carrelarge
7510,FL-170S-VG-44,2500,express,2,96.17,170gsilk,bothsides,carrelarge
7514,FL-170S-AL-44,2500,saver,6,49.67,170gsilk,bothsides,along
7558,FL-170S-XL-40,2500,saver,6,88.31,170gsilk,oneside,xlong
7560,FL-170S-XL-44,2500,saver,6,88.31,170gsilk,bothsides,xlong
7561,FL-170S-XL-44,2500,standard,2,92.91,170gsilk,bothsides,xlong
