,sku,quantity,servicelevel,productiondays,price,@material,@printing,@size
7579,FL-170S-US-40,2500,express,1,47.58,170gsilk,oneside,us
7617,FL-170S-VG-40,2500,saver,4,84.58,170gsilk,oneside,carrelarge
7620,FL-170S-US-40,2500,saver,6,41.09,170gsilk,oneside,us
7623,FL-170S-VG-40,2500,standard,1,88.81,170gsilk,oneside,carrelarge
7624,FL-170S-US-40,2500,standard,3,43.25,170gsilk,oneside,us
7625,FL-170S-VG-40,2500,express,2,93.04,170gsilk,oneside,carrelarge
7628,FL-170S-A6-40,5000,saver,4,44.66,170gsilk,oneside,a6
7629,FL-170S-A6-40,5000,express,0,51.72,170gsilk,oneside,a6
7630,FL-170S-A6-40,5000,standard,2,47.02,170gsilk,oneside,a6
7631,FL-170S-VG-44,5000,express,2,153.75,170gsilk,bothsides,carrelarge
7651,FL-170S-US-44,5000,saver,6,57.36,170gsilk,bothsides,us
7653,FL-170S-AL-40,5000,saver,6,78.19,170gsilk,oneside,along
7654,FL-170S-AL-40,5000,standard,2,82.79,170gsilk,oneside,along
7717,FL-170S-US-44,5000,standard,3,61.37,170gsilk,bothsides,us
7737,FL-170S-VM-40,5000,express,1,94.28,170gsilk,oneside,carremedium
7739,FL-170S-VM-40,5000,standard,3,80.59,170gsilk,oneside,carremedium
7764,FL-170S-VM-40,5000,saver,4,76.75,170gsilk,oneside,carremedium
7766,FL-170S-A4-44,5000,saver,4,187.54,170gsilk,bothsides,a4
7767,FL-170S-VG-40,5000,express,2,144.48,170gsilk,oneside,carrelarge
7768,FL-170S-A4-44,5000,standard,2,206.3,170gsilk,bothsides,a4
7769,FL-170S-XL-44,5000,standard,2,150.87,170gsilk,bothsides,xlong
7770,FL-170S-A4-44,5000,express,0,225.05,170gsilk,bothsides,a4
7773,FL-170S-XL-44,5000,saver,6,144.43,170gsilk,bothsides,xlong
7776,FL-170S-VG-40,5000,standard,3,137.6,170gsilk,oneside,carrelarge
7778,FL-170S-VG-40,5000,saver,4,132.49,170gsilk,oneside,carrelarge
7785,FL-170S-US-44,5000,express,1,74.76,170gsilk,bothsides,us
7801,FL-170S-AL-44,5000,saver,6,78.19,170gsilk,bothsides,along
7810,FL-170S-AL-44,5000,standard,2,82.79,170gsilk,bothsides,along
7910,FL-170S-A5-44,5000,express,0,109.87,170gsilk,bothsides,a5
7914,FL-170S-A5-44,5000,standard,2,100.72,170gsilk,bothsides,a5
7915,FL-170S-A5-44,5000,saver,4,91.56,170gsilk,bothsides,a5
7931,FL-170S-A6-44,5000,express,0,54.44,170gsilk,bothsides,a6
7932,FL-170S-A6-44,5000,standard,2,49.49,170gsilk,bothsides,a6
7934,FL-170S-A6-44,5000,saver,4,44.64,170gsilk,bothsides,a6
7942,FL-170S-VK-44,5000,standard,2,49.49,170gsilk,bothsides,carresmall
7943,FL-170S-VK-44,5000,saver,6,47.02,170gsilk,bothsides,carresmall
7978,FL-170S-US-40,5000,saver,6,57.39,170gsilk,oneside,us
7990,FL-170S-VM-44,5000,express,1,98.53,170gsilk,bothsides,carremedium
7991,FL-170S-VM-44,5000,standard,3,83.34,170gsilk,bothsides,carremedium
7992,FL-170S-VM-44,5000,saver,6,79.37,170gsilk,bothsides,carremedium
8001,FL-170S-A7-44,5000,saver,6,28.57,170gsilk,bothsides,a7
8002,FL-170S-A7-44,5000,standard,2,31.67,170gsilk,bothsides,a7
8003,FL-170S-US-40,5000,standard,3,58.3,170gsilk,oneside,us
8024,FL-170S-US-40,5000,express,1,69.94,170gsilk,oneside,us
8029,FL-170S-VG-44,5000,standard,3,146.76,170gsilk,bothsides,carrelarge
8031,FL-170S-A4-40,5000,standard,2,199.1,170gsilk,oneside,a4
8056,FL-170S-A7-40,5000,saver,6,27.99,170gsilk,oneside,a7
8057,FL-170S-VG-44,5000,saver,4,139.77,170gsilk,bothsides,carrelarge
8061,FL-170S-A4-40,5000,express,0,217.2,170gsilk,oneside,a4
8063,FL-170S-A4-40,5000,saver,4,181.0,170gsilk,oneside,a4
8105,FL-170S-A7-40,5000,standard,2,30.09,170gsilk,oneside,a7
8115,FL-170S-XL-40,5000,standard,2,150.87,170gsilk,oneside,xlong
8116,FL-170S-XL-40,5000,saver,6,144.43,170gsilk,oneside,xlong
8130,FL-170S-VK-40,5000,saver,6,44.66,170gsilk,oneside,carresmall
8136,FL-170S-VK-40,5000,standard,2,47.02,170gsilk,oneside,carresmall
8167,FL-170S-A5-40,5000,standard,2,97.41,170gsilk,oneside,a5
8170,FL-170S-A5-40,5000,saver,4,88.56,170gsilk,oneside,a5
8184,FL-170S-A5-40,5000,express,0,106.27,170gsilk,oneside,a5
8205,FL-170S-US-40,10000,standard,3,131.8,170gsilk,oneside,us
8222,FL-170S-VK-44,10000,standard,2,110.48,170gsilk,bothsides,carresmall
8223,FL-170S-VK-44,10000,saver,6,93.9,170gsilk,bothsides,carresmall
8227,FL-170S-US-40,10000,saver,6,125.52,170gsilk,oneside,us
8229,FL-170S-US-40,10000,express,2,138.07,170gsilk,oneside,us
8348,FL-170S-A5-44,10000,express,0,198.1,170gsilk,bothsides,a5
8349,FL-170S-A5-44,10000,standard,2,171.09,170gsilk,bothsides,a5
8350,FL-170S-A5-44,10000,saver,4,145.43,170gsilk,bothsides,a5
8382,FL-170S-A5-40,10000,express,0,181.71,170gsilk,oneside,a5
8384,FL-170S-VK-40,10000,saver,6,111.67,170gsilk,oneside,carresmall
8405,FL-170S-A5-40,10000,standard,2,156.92,170gsilk,oneside,a5
8425,FL-170S-VK-40,10000,standard,2,117.55,170gsilk,oneside,carresmall
8427,FL-170S-A5-40,10000,saver,4,151.39,170gsilk,oneside,a5
8432,FL-170S-A6-44,10000,express,0,108.77,170gsilk,bothsides,a6
8434,FL-170S-A6-44,10000,standard,2,93.94,170gsilk,bothsides,a6
8450,FL-170S-A6-44,10000,saver,4,81.86,170gsilk,bothsides,a6
8457,FL-170S-A7-44,10000,standard,2,55.5,170gsilk,bothsides,a7
8459,FL-170S-A7-44,10000,saver,6,47.18,170gsilk,bothsides,a7
8467,FL-170S-VM-44,10000,express,2,157.45,170gsilk,bothsides,carremedium
8481,FL-170S-VM-44,10000,standard,3,147.81,170gsilk,bothsides,carremedium
8496,FL-170S-XL-40,10000,saver,6,241.95,170gsilk,oneside,xlong
8498,FL-170S-XL-40,10000,standard,2,254.83,170gsilk,oneside,xlong
8518,FL-170S-VM-44,10000,saver,4,138.16,170gsilk,bothsides,carremedium
8558,FL-170S-A4-44,10000,saver,4,323.73,170gsilk,bothsides,a4
8559,FL-170S-A4-44,10000,standard,2,356.1,170gsilk,bothsides,a4
8560,FL-170S-A4-44,10000,express,0,388.47,170gsilk,bothsides,a4
8568,FL-170S-A7-40,10000,saver,6,45.24,170gsilk,oneside,a7
8570,FL-170S-VG-44,10000,express,1,263.9,170gsilk,bothsides,carrelarge
8577,FL-170S-VG-40,10000,saver,6,205.12,170gsilk,oneside,carrelarge
8581,FL-170S-VM-40,10000,express,2,149.08,170gsilk,oneside,carremedium
8582,FL-170S-VM-40,10000,standard,3,137.9,170gsilk,oneside,carremedium
8583,FL-170S-VM-40,10000,saver,4,126.72,170gsilk,oneside,carremedium
8590,FL-170S-VG-44,10000,standard,3,251.91,170gsilk,bothsides,carrelarge
8591,FL-170S-VG-44,10000,saver,6,239.91,170gsilk,bothsides,carrelarge
8595,FL-170S-VG-40,10000,express,1,221.37,170gsilk,oneside,carrelarge
8603,FL-170S-VG-40,10000,standard,3,205.25,170gsilk,oneside,carrelarge
8641,FL-170S-US-44,10000,saver,6,130.54,170gsilk,bothsides,us
8666,FL-170S-US-44,10000,standard,3,137.07,170gsilk,bothsides,us
8667,FL-170S-AL-44,10000,standard,2,140.75,170gsilk,bothsides,along
8668,FL-170S-AL-44,10000,saver,6,134.31,170gsilk,bothsides,along
8676,FL-170S-US-44,10000,express,2,143.6,170gsilk,bothsides,us
8678,FL-170S-A7-40,10000,standard,2,53.24,170gsilk,oneside,a7
8685,FL-170S-XL-44,10000,standard,2,254.83,170gsilk,bothsides,xlong
8691,FL-170S-A4-40,10000,express,0,374.32,170gsilk,oneside,a4
8692,FL-170S-A4-40,10000,standard,2,330.87,170gsilk,oneside,a4
8693,FL-170S-A4-40,10000,saver,4,281.24,170gsilk,oneside,a4
8694,FL-170S-AL-40,10000,saver,6,134.31,170gsilk,oneside,along
8696,FL-170S-AL-40,10000,standard,2,140.75,170gsilk,oneside,along
8698,FL-170S-A6-40,10000,express,0,107.17,170gsilk,oneside,a6
8712,FL-170S-XL-44,10000,saver,6,241.95,170gsilk,bothsides,xlong
8713,FL-170S-A6-40,10000,saver,4,96.71,170gsilk,oneside,a6
8717,FL-170S-A6-40,10000,standard,2,101.82,170gsilk,oneside,a6
8753,FL-170S-A7-40,15000,saver,6,63.07,170gsilk,oneside,a7
8754,FL-170S-VK-40,15000,saver,6,156.35,170gsilk,oneside,carresmall
8758,FL-170S-A6-44,15000,saver,6,126.08,170gsilk,bothsides,a6
8767,FL-170S-A6-44,15000,standard,2,138.69,170gsilk,bothsides,a6
8778,FL-170S-US-44,15000,standard,2,181.15,170gsilk,bothsides,us
8789,FL-170S-A5-40,15000,standard,2,246.31,170gsilk,oneside,a5
8795,FL-170S-A5-40,15000,saver,6,209.66,170gsilk,oneside,a5
8799,FL-170S-VK-40,15000,standard,2,164.58,170gsilk,oneside,carresmall
8800,FL-170S-VG-44,15000,saver,4,344.05,170gsilk,bothsides,carrelarge
8805,FL-170S-XL-40,15000,saver,6,346.83,170gsilk,oneside,xlong
8807,FL-170S-VG-44,15000,standard,2,388.56,170gsilk,bothsides,carrelarge
8811,FL-170S-VG-40,15000,standard,2,375.04,170gsilk,oneside,carrelarge
8813,FL-170S-US-44,15000,saver,6,164.68,170gsilk,bothsides,us
8815,FL-170S-A7-40,15000,standard,2,63.08,170gsilk,oneside,a7
8824,FL-170S-VG-40,15000,saver,4,330.54,170gsilk,oneside,carrelarge
8843,FL-170S-XL-40,15000,standard,2,364.31,170gsilk,oneside,xlong
8858,FL-170S-A5-44,15000,standard,2,247.49,170gsilk,bothsides,a5
8860,FL-170S-A5-44,15000,saver,6,210.37,170gsilk,bothsides,a5
8882,FL-170S-VM-40,15000,saver,4,180.96,170gsilk,oneside,carremedium
8883,FL-170S-VM-40,15000,standard,2,193.56,170gsilk,oneside,carremedium
8979,FL-170S-VM-44,15000,saver,4,182.4,170gsilk,bothsides,carremedium
9038,FL-170S-AL-40,15000,standard,2,195.03,170gsilk,oneside,along
9041,FL-170S-XL-44,15000,standard,2,364.31,170gsilk,bothsides,xlong
9046,FL-170S-XL-44,15000,saver,6,346.83,170gsilk,bothsides,xlong
9073,FL-170S-A6-40,15000,standard,2,133.99,170gsilk,oneside,a6
9074,FL-170S-A6-40,15000,saver,6,121.81,170gsilk,oneside,a6
9093,FL-170S-AL-40,15000,saver,6,183.99,170gsilk,oneside,along
9116,FL-170S-AL-44,15000,standard,2,195.03,170gsilk,bothsides,along
9125,FL-170S-AL-44,15000,saver,6,183.99,170gsilk,bothsides,along
9145,FL-170S-VM-44,15000,standard,2,200.64,170gsilk,bothsides,carremedium
9163,FL-170S-A7-44,15000,saver,6,63.18,170gsilk,bothsides,a7
9164,FL-170S-US-40,15000,saver,6,158.35,170gsilk,oneside,us
9165,FL-170S-VK-44,15000,saver,6,154.54,170gsilk,bothsides,carresmall
9169,FL-170S-US-40,15000,standard,2,174.18,170gsilk,oneside,us
9176,FL-170S-A4-40,15000,standard,2,494.76,170gsilk,oneside,a4
9187,FL-170S-VK-44,15000,standard,2,173.24,170gsilk,bothsides,carresmall
9189,FL-170S-A7-44,15000,standard,2,73.14,170gsilk,bothsides,a7
9200,FL-170S-A4-40,15000,saver,4,426.35,170gsilk,oneside,a4
9203,FL-170S-A4-44,15000,standard,2,525.94,170gsilk,bothsides,a4
9204,FL-170S-A4-44,15000,saver,4,457.53,170gsilk,bothsides,a4
9217,FL-170S-VK-40,20000,standard,2,211.6,170gsilk,oneside,carresmall
9219,FL-170S-VG-40,20000,saver,4,416.44,170gsilk,oneside,carrelarge
9221,FL-170S-A5-40,20000,saver,6,281.99,170gsilk,oneside,a5
9226,FL-170S-VK-40,20000,saver,6,201.02,170gsilk,oneside,carresmall
9233,FL-170S-VG-40,20000,standard,2,494.27,170gsilk,oneside,carrelarge
9234,FL-170S-A5-40,20000,standard,2,327.06,170gsilk,oneside,a5
9248,FL-170S-A7-44,20000,saver,6,79.36,170gsilk,bothsides,a7
9249,FL-170S-A7-44,20000,standard,2,91.01,170gsilk,bothsides,a7
9292,FL-170S-US-40,20000,standard,2,223.82,170gsilk,oneside,us
9314,FL-170S-US-40,20000,saver,6,203.47,170gsilk,oneside,us
9328,FL-170S-XL-44,20000,standard,2,455.39,170gsilk,bothsides,xlong
9333,FL-170S-XL-44,20000,saver,4,433.31,170gsilk,bothsides,xlong
9389,FL-170S-VK-44,20000,saver,6,177.14,170gsilk,bothsides,carresmall
9402,FL-170S-VK-44,20000,standard,2,208.38,170gsilk,bothsides,carresmall
9443,FL-170S-A6-40,20000,saver,6,161.49,170gsilk,oneside,a6
9444,FL-170S-AL-40,20000,standard,2,195.95,170gsilk,oneside,along
9445,FL-170S-A6-40,20000,standard,2,177.64,170gsilk,oneside,a6
9446,FL-170S-AL-40,20000,saver,6,184.91,170gsilk,oneside,along
9473,FL-170S-AL-44,20000,standard,2,195.95,170gsilk,bothsides,along
9475,FL-170S-A7-40,20000,standard,2,83.71,170gsilk,oneside,a7
9477,FL-170S-A7-40,20000,saver,6,79.13,170gsilk,oneside,a7
9486,FL-170S-AL-44,20000,saver,6,184.91,170gsilk,bothsides,along
9487,FL-170S-A4-44,20000,saver,4,593.23,170gsilk,bothsides,a4
9501,FL-170S-A4-40,20000,standard,2,642.56,170gsilk,oneside,a4
9502,FL-170S-A4-40,20000,saver,4,560.43,170gsilk,oneside,a4
9504,FL-170S-A4-44,20000,standard,2,667.43,170gsilk,bothsides,a4
9533,FL-170S-VM-40,20000,standard,2,247.64,170gsilk,oneside,carremedium
9534,FL-170S-VM-40,20000,saver,4,235.13,170gsilk,oneside,carremedium
9535,FL-170S-VG-44,20000,standard,2,529.71,170gsilk,bothsides,carrelarge
9536,FL-170S-US-44,20000,saver,6,211.61,170gsilk,bothsides,us
9537,FL-170S-US-44,20000,standard,2,232.77,170gsilk,bothsides,us
9538,FL-170S-A5-44,20000,standard,2,336.28,170gsilk,bothsides,a5
9539,FL-170S-A6-44,20000,standard,2,177.19,170gsilk,bothsides,a6
9547,FL-170S-A6-44,20000,saver,6,151.62,170gsilk,bothsides,a6
9549,FL-170S-A5-44,20000,saver,6,290.71,170gsilk,bothsides,a5
9600,FL-170S-XL-40,20000,saver,4,433.31,170gsilk,oneside,xlong
9639,FL-170S-VG-44,20000,saver,4,452.47,170gsilk,bothsides,carrelarge
9651,FL-170S-XL-40,20000,standard,2,455.39,170gsilk,oneside,xlong
9659,FL-170S-VM-44,20000,standard,2,256.95,170gsilk,bothsides,carremedium
9661,FL-170S-VM-44,20000,saver,4,234.59,170gsilk,bothsides,carremedium
9664,FL-170S-VG-44,25000,standard,2,641.83,170gsilk,bothsides,carrelarge
9665,FL-170S-VG-44,25000,saver,6,565.38,170gsilk,bothsides,carrelarge
9713,FL-170S-A6-44,25000,saver,6,201.97,170gsilk,bothsides,a6
9714,FL-170S-A6-44,25000,standard,2,223.36,170gsilk,bothsides,a6
9731,FL-170S-VK-44,25000,saver,6,237.52,170gsilk,bothsides,carresmall
9736,FL-170S-VK-44,25000,standard,2,272.24,170gsilk,bothsides,carresmall
9745,FL-170S-VM-44,25000,standard,2,330.07,170gsilk,bothsides,carremedium
9761,FL-170S-VM-44,25000,saver,6,291.64,170gsilk,bothsides,carremedium
9785,FL-170S-XL-44,25000,saver,6,508.75,170gsilk,bothsides,xlong
9786,FL-170S-XL-44,25000,standard,2,543.71,170gsilk,bothsides,xlong
9799,FL-170S-A6-40,25000,saver,6,196.02,170gsilk,oneside,a6
9800,FL-170S-A6-40,25000,standard,2,215.63,170gsilk,oneside,a6
9801,FL-170S-XL-40,25000,standard,2,543.71,170gsilk,oneside,xlong
9802,FL-170S-XL-40,25000,saver,6,508.75,170gsilk,oneside,xlong
9847,FL-170S-VG-40,25000,saver,6,525.09,170gsilk,oneside,carrelarge
9851,FL-170S-VK-40,25000,standard,2,258.63,170gsilk,oneside,carresmall
9869,FL-170S-VM-40,25000,saver,6,281.07,170gsilk,oneside,carremedium
9871,FL-170S-VK-40,25000,saver,6,245.7,170gsilk,oneside,carresmall
9921,FL-170S-AL-40,25000,saver,6,199.63,170gsilk,oneside,along
9946,FL-170S-US-40,25000,saver,6,252.37,170gsilk,oneside,us
9948,FL-170S-US-40,25000,standard,2,277.61,170gsilk,oneside,us
9967,FL-170S-A7-44,25000,saver,6,97.49,170gsilk,bothsides,a7
9968,FL-170S-A7-44,25000,standard,2,114.7,170gsilk,bothsides,a7
9989,FL-170S-A4-40,25000,saver,6,711.02,170gsilk,oneside,a4
9990,FL-170S-A4-40,25000,standard,2,798.6,170gsilk,oneside,a4
9992,FL-170S-VM-40,25000,standard,2,319.5,170gsilk,oneside,carremedium
9995,FL-170S-A4-44,25000,saver,6,742.2,170gsilk,bothsides,a4
10009,FL-170S-VG-40,25000,standard,2,612.66,170gsilk,oneside,carrelarge
10015,FL-170S-A7-40,25000,saver,6,89.57,170gsilk,oneside,a7
10024,FL-170S-US-44,25000,saver,6,262.46,170gsilk,bothsides,us
10026,FL-170S-US-44,25000,standard,2,288.71,170gsilk,bothsides,us
10035,FL-170S-A5-44,25000,saver,6,356.08,170gsilk,bothsides,a5
10042,FL-170S-A5-44,25000,standard,2,417.4,170gsilk,bothsides,a5
10043,FL-170S-AL-40,25000,standard,2,209.75,170gsilk,oneside,along
10069,FL-170S-A7-40,25000,standard,2,104.2,170gsilk,oneside,a7
10091,FL-170S-A5-40,25000,saver,6,355.86,170gsilk,oneside,a5
10092,FL-170S-A5-40,25000,standard,2,406.46,170gsilk,oneside,a5
10097,FL-170S-AL-44,25000,saver,6,199.63,170gsilk,bothsides,along
10098,FL-170S-AL-44,25000,standard,2,209.75,170gsilk,bothsides,along
10099,FL-170S-A4-44,25000,standard,2,829.66,170gsilk,bothsides,a4
10126,FL-170S-VM-44,30000,standard,2,386.95,170gsilk,bothsides,carremedium
10130,FL-170S-A5-44,30000,standard,2,498.48,170gsilk,bothsides,a5
10139,FL-170S-VM-40,30000,standard,2,374.43,170gsilk,oneside,carremedium
10147,FL-170S-A6-44,30000,saver,6,226.62,170gsilk,bothsides,a6
10153,FL-170S-A6-44,30000,standard,2,266.62,170gsilk,bothsides,a6
10161,FL-170S-VM-44,30000,saver,6,345.6,170gsilk,bothsides,carremedium
10164,FL-170S-US-44,30000,standard,2,343.57,170gsilk,bothsides,us
10173,FL-170S-VG-44,30000,saver,6,673.79,170gsilk,bothsides,carrelarge
10174,FL-170S-VG-44,30000,standard,2,778.31,170gsilk,bothsides,carrelarge
10179,FL-170S-VM-40,30000,saver,6,333.08,170gsilk,oneside,carremedium
10180,FL-170S-US-44,30000,saver,6,312.33,170gsilk,bothsides,us
10183,FL-170S-AL-44,30000,standard,2,243.98,170gsilk,bothsides,along
10184,FL-170S-AL-44,30000,saver,6,231.66,170gsilk,bothsides,along
10204,FL-170S-A4-44,30000,saver,6,889.61,170gsilk,bothsides,a4
10207,FL-170S-A4-44,30000,standard,2,992.11,170gsilk,bothsides,a4
10220,FL-170S-A6-40,30000,standard,2,257.69,170gsilk,oneside,a6
10221,FL-170S-A6-40,30000,saver,6,234.27,170gsilk,oneside,a6
10273,FL-170S-VK-44,30000,standard,2,313.54,170gsilk,bothsides,carresmall
10274,FL-170S-VK-44,30000,saver,6,266.5,170gsilk,bothsides,carresmall
10333,FL-170S-VK-40,30000,standard,2,305.65,170gsilk,oneside,carresmall
10336,FL-170S-VK-40,30000,saver,6,290.37,170gsilk,oneside,carresmall
10339,FL-170S-AL-40,30000,saver,6,231.66,170gsilk,oneside,along
10343,FL-170S-AL-40,30000,standard,2,243.98,170gsilk,oneside,along
10383,FL-170S-XL-40,30000,standard,2,649.51,170gsilk,oneside,xlong
10384,FL-170S-XL-40,30000,saver,6,610.87,170gsilk,oneside,xlong
10398,FL-170S-US-40,30000,standard,2,330.35,170gsilk,oneside,us
10399,FL-170S-A7-44,30000,saver,6,125.52,170gsilk,bothsides,a7
10400,FL-170S-US-40,30000,saver,6,300.32,170gsilk,oneside,us
10406,FL-170S-A7-44,30000,standard,2,147.69,170gsilk,bothsides,a7
10431,FL-170S-A5-40,30000,saver,6,431.1,170gsilk,oneside,a5
10433,FL-170S-VG-40,30000,saver,6,627.15,170gsilk,oneside,carrelarge
10434,FL-170S-VG-40,30000,standard,2,732.17,170gsilk,oneside,carrelarge
10451,FL-170S-XL-44,30000,saver,6,610.87,170gsilk,bothsides,xlong
10454,FL-170S-A5-40,30000,standard,2,489.09,170gsilk,oneside,a5
10482,FL-170S-XL-44,30000,standard,2,649.51,170gsilk,bothsides,xlong
10521,FL-170S-A4-40,30000,standard,2,957.64,170gsilk,oneside,a4
10530,FL-170S-A4-40,30000,saver,6,868.04,170gsilk,oneside,a4
10538,FL-170S-A7-40,30000,standard,2,128.64,170gsilk,oneside,a7
10539,FL-170S-A7-40,30000,saver,6,110.34,170gsilk,oneside,a7
10558,FL-170S-A5-44,30000,saver,6,441.32,170gsilk,bothsides,a5
10579,FL-170S-US-44,35000,standard,2,389.16,170gsilk,bothsides,us
10580,FL-170S-US-44,35000,saver,6,353.78,170gsilk,bothsides,us
10623,FL-170S-A6-40,35000,saver,6,267.57,170gsilk,oneside,a6
10624,FL-170S-A6-40,35000,standard,2,294.33,170gsilk,oneside,a6
10648,FL-170S-A7-40,35000,standard,2,150.01,170gsilk,oneside,a7
10649,FL-170S-A7-40,35000,saver,6,127.5,170gsilk,oneside,a7
10655,FL-170S-VG-44,35000,saver,6,786.71,170gsilk,bothsides,carrelarge
10658,FL-170S-XL-40,35000,standard,2,754.39,170gsilk,oneside,xlong
10671,FL-170S-AL-40,35000,saver,6,264.66,170gsilk,oneside,along
10679,FL-170S-AL-40,35000,standard,2,277.98,170gsilk,oneside,along
10711,FL-170S-XL-40,35000,saver,6,706.55,170gsilk,oneside,xlong
